ID,Has_Pool,Num_Bathrooms,Num_Bedrooms,Square_Feet,Year_Built,Actual_Price,Predicted_Price
204,0,2,3,147.30041968354078,1901,437797.4866347482,451024.3414714085
78,1,2,5,251.708684816816,2004,835109.7153699187,851634.6977713616
494,0,1,5,215.0493441794328,1992,747398.2797837784,735559.0466578528
262,0,2,4,290.66210366948127,1996,789822.9314146935,788348.0493170558
323,1,1,4,177.1426727911757,1986,648175.9243854118,677156.8282520212
483,0,2,3,175.78406464502194,1978,602861.2195446078,601114.9646878913
79,0,3,3,273.0116387942783,1901,635970.9916467753,598770.4909683801
39,0,2,1,103.9552568742108,1955,402001.14190905326,387942.22713308455
451,0,1,5,292.46970667690977,1904,638320.3218249038,675268.6280632624
46,1,3,3,167.16516049853158,1930,586589.3624156812,580542.3890116834
238,0,1,1,296.41261352765014,1929,534963.4121573154,511684.0332995285
391,0,3,3,248.79654869217592,2009,777731.3827860839,745554.0536334785
352,0,2,3,235.1921544385511,1959,713007.1835008386,627994.0326314042
341,0,3,3,225.49171931442584,1905,520006.67546130536,562326.3804468662
277,1,1,4,137.72875313801967,1959,628041.0608522549,596567.8602652918
290,1,3,3,287.51549176270123,1909,689922.9461561989,669186.6926362123
317,1,1,5,287.6028710191397,1972,788609.9945215242,814008.7481135582
304,1,1,1,218.1296140192596,1974,585468.4519367864,546347.3883675896
268,0,3,1,120.46369369334998,1954,525326.2053823641,432714.38315972267
69,0,2,3,290.80563486015285,1957,708362.2870508945,675104.0658454983
455,1,2,3,78.96726488128243,2002,546908.2680272685,584085.5123682683
465,1,2,5,79.01816012672906,1998,710152.5648425102,679522.2151085562
154,1,3,2,212.30257552901588,1951,584792.0680073386,607693.5332655772
82,0,1,3,129.8284093976037,1996,523626.386094154,551262.6205713185
477,1,1,3,292.3961569411397,1938,622563.3609764848,667361.250674489
172,0,2,5,93.3004674775038,1904,477723.8975590511,503885.8003653195
321,1,2,5,194.57003524904349,1922,650330.1888173145,673412.4918620549
90,1,2,5,114.4854069287889,1974,610057.2323562407,671858.9797463831
180,1,2,2,271.77160606627933,1985,762589.6291713811,691399.1594594736
414,0,3,1,94.35988594493072,2003,503344.3916599972,484627.79495801916
312,1,2,5,75.36788571650803,1941,567600.5078307528,586193.1433015009
278,0,1,4,71.03499124876221,2015,511600.54608573904,576611.6374768675
381,1,2,3,85.23105624369066,2009,578817.5463943959,599886.3014648245
472,1,2,4,74.29412344269213,1997,637859.5118355,622784.0253285514
362,0,3,1,275.63822666989165,1916,587030.5101509053,527056.1008642539
324,1,2,2,158.46291230949328,1954,481257.0956764387,535312.5923139816
431,0,2,1,296.6598946252939,1971,619127.7979857937,606137.3385870862
347,1,1,1,71.02670152874936,1931,318416.1243688445,337407.8476212942
86,1,1,1,273.70683760691225,1974,649312.3270315046,597428.8709600759
75,0,1,5,222.9737994231733,1929,591635.6443733551,640480.0388166993
438,0,3,1,208.35093912760587,1921,527470.1024966585,470192.26831652457
15,1,1,5,168.5434572718313,1913,587410.5474489208,602885.8283812543
